
Date range: 2025-05-13 → 2025-05-13  (1 days)
Files found: 1  |  Missing: 0

============================================================
  2025-05-13
============================================================
Loading trades from: data/trades_BTC_2025-05-13.parquet
Loading quotes from: data/quotes_BTC_2025-05-13.parquet
Loaded 200,000 trades and 200,000 quotes.
  Trades: 1747094400.336 to 1747098820.975
  Quotes: 1747094400.114 to 1747121520.714
  Price range: 102165.39 to 102791.32
  Processing event 0 / 400,000  (0.0%)  PnL: 0.0000  Inv: 0.0000
  Processing event 100,000 / 400,000  (25.0%)  PnL: -1.8434  Inv: 0.0068
  Processing event 200,000 / 400,000  (50.0%)  PnL: -1.6106  Inv: 0.0113
  [GAP 2392s] Closed long 0.0071 @ 102385.92 | PnL impact: +722.4076 | Total PnL: -3.0964
  Processing event 300,000 / 400,000  (75.0%)  PnL: -3.0964  Inv: 0.0000
==================================================
BACKTEST RESULTS SUMMARY
==================================================
Total PnL:            -3.0964
Sharpe Ratio:         -0.720
Max Drawdown:         -5.7133
Total Fills:          117
Fill Rate:            0.1%
Avg Spread Quoted:    4.00 bps
Avg Abs Inventory:    0.0057
Max Abs Inventory:    0.0154
Total Fees Paid:      2.116357
Runtime (events):     400,000
Data Gaps (short):    0
Data Gaps (long):     1
PnL from gap closures:0.0000
MM-only PnL:          -3.0964
==================================================

============================================================
RUN COMPLETE
============================================================
Days attempted:  1
Days succeeded:  1
Days failed:     0

Total PnL across run:    -3.0964
MM-only PnL:             -3.0964

Full aggregation: python run_daily.py --aggregate --output-dir results_test
         137798342 function calls (136585416 primitive calls) in 30.520 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    491/1    0.006    0.000   30.582   30.582 {built-in method builtins.exec}
        1    0.000    0.000   30.582   30.582 run_daily.py:1(<module>)
        1    0.020    0.020   30.331   30.331 run_daily.py:334(main)
        1    0.019    0.019   30.309   30.309 run_daily.py:136(run_day)
        1    0.004    0.004   28.021   28.021 loader.py:78(load_coinapi)
        1    0.848    0.848   18.459   18.459 loader.py:156(_parse_coinapi_quotes)
  1200037    1.318    0.000   17.404    0.000 frame.py:4337(__getitem__)
  1200037    0.415    0.000   14.094    0.000 frame.py:4966(_get_item)
  1200037    0.378    0.000   13.181    0.000 frame.py:4292(_ixs)
        1    0.585    0.585    9.413    9.413 loader.py:138(_parse_coinapi_trades)
  1200037    0.735    0.000    8.860    0.000 frame.py:4954(_box_col_values)
  1200004    0.779    0.000    8.631    0.000 indexing.py:1192(__getitem__)
  1200004    1.214    0.000    6.609    0.000 indexing.py:1740(_getitem_axis)
30097827/30097800    2.178    0.000    4.053    0.000 {built-in method builtins.isinstance}
  1200037    1.752    0.000    3.943    0.000 managers.py:1205(iget)
  1200041    0.633    0.000    3.372    0.000 base.py:5384(__getitem__)
  1200046    1.848    0.000    2.611    0.000 array.py:722(__getitem__)
  1200007    0.290    0.000    2.388    0.000 common.py:105(is_bool_indexer)
  1200037    0.482    0.000    2.331    0.000 frame.py:686(_constructor_sliced_from_mgr)
        1    0.278    0.278    2.247    2.247 backtest.py:174(run)
  1200055    1.450    0.000    2.196    0.000 generic.py:6131(__finalize__)
  6000413    0.833    0.000    1.874    0.000 generic.py:43(_instancecheck)
  1200070    0.355    0.000    1.540    0.000 base.py:1033(view)
